0 info it worked if it ends with ok
212 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cookie-signature\package.json
213 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cookiejar\package.json
214 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cookies\package.json
215 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\core-js\package.json
216 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\core-util-is\package.json
217 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\create-ecdh\package.json
218 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\create-error-class\package.json
219 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\create-hash\package.json
220 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\create-hmac\package.json
221 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cross-spawn\package.json
222 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cryptiles\package.json
223 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\crypto-browserify\package.json
224 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\crypto-random-string\package.json
225 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cst\package.json
226 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\cycle\package.json
227 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\d\package.json
228 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\dashdash\package.json
229 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\date-fns\package.json
230 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\date-now\package.json
231 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\dateformat\package.json
232 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\debug\package.json
233 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\decamelize\package.json
234 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\deep-eql\package.json
235 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\deep-equal\package.json
236 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\deep-extend\package.json
237 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\defaults\package.json
238 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\define-properties\package.json
239 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\defined\package.json
240 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\delayed-stream\package.json
241 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\depd\package.json
242 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\deprecated\package.json
243 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\des.js\package.json
244 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\destroy\package.json
245 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\detect-file\package.json
246 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\detect-indent\package.json
247 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\detective\package.json
248 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\diff\package.json
249 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\diffie-hellman\package.json
250 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\dom-helpers\package.json
251 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\dom-serializer\package.json
252 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\domain-browser\package.json
253 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\domelementtype\package.json
254 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\domhandler\package.json
255 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\domutils\package.json
256 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\dot-prop\package.json
257 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\dotenv\package.json
258 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\duplexer\package.json
259 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\duplexer2\package.json
260 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\duplexer3\package.json
261 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\ecc-jsbn\package.json
262 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\ee-first\package.json
263 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\electron-to-chromium\package.json
264 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\elliptic\package.json
265 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\emojis-list\package.json
266 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\encodeurl\package.json
267 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\encoding\package.json
268 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\end-of-stream\package.json
269 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\enhanced-resolve\package.json
270 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\entities\package.json
271 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\errno\package.json
272 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\error-ex\package.json
273 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es-abstract\package.json
274 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es-to-primitive\package.json
275 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es5-ext\package.json
276 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-iterator\package.json
277 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-map\package.json
278 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-object-assign\package.json
279 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-promise\package.json
280 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-set\package.json
281 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-symbol\package.json
282 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\es6-weak-map\package.json
283 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\escape-html\package.json
284 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\escape-string-regexp\package.json
285 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\escope\package.json
286 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\esprima\package.json
287 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\esrecurse\package.json
288 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\estraverse\package.json
289 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\esutils\package.json
290 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\etag\package.json
291 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\event-emitter\package.json
292 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\event-stream\package.json
293 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\events\package.json
294 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\evp_bytestokey\package.json
295 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\execa\package.json
296 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\exenv\package.json
297 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\exit\package.json
298 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\expand-brackets\package.json
299 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\expand-range\package.json
300 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\expand-tilde\package.json
301 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\express\package.json
302 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\extend\package.json
303 verbose installManyTop reading scoped package data from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\extglob\package.json
